label,big_3_affiliation,#_of_connected_artists,total_power_of_connected_artists
Jerden,Other,2,195
Chancellor,Other,2,194
Crave,Other,2,194
Bad Batch Records,Other,2,194
Gasoline Alley,Other,1,194
Shelter Records,Universal,3,194
Riotville Records,Other,2,194
LaserLight,Other,2,194
Es Paranza,Other,2,194
Keia Records,Other,1,194
Desert Storm Records,Universal,1,194
EMI MusicResources,Other,2,194
Rounder,Other,2,194
ARK 21,Other,2,194
Fury Records,Other,2,194
Carlton,Other,2,194
Third Man Records,Other,2,194
Digital Distribution Trinidad and Tobago,Other,2,194
Fraternity,Other,2,194
Purple Pyramid,Other,2,194
Disky Communications B.V.,Other,2,194
Eric Records,Other,2,194
Bigtop,Other,2,194
Sony Music Direct (Japan) Inc.,Other,2,194
Thirty Knots,Other,2,194
Phil L.A. of Soul,Other,2,193
BMG Africa,Other,2,193
Enterprise Records,Other,1,193
Rare Earth,Other,2,193
Blanco y Negro Records,Other,2,193
Seville Records,Other,2,193
Just Music,Other,2,193
Island Music,Other,2,193
Warner Bros. Nashville,Other,2,193
RPM Records,Other,1,193
Argo,Other,2,193
Acrobat Music,Other,2,193
Rolling Stones Records,Universal,2,193
Request Records,Other,2,193
BASF,Other,2,193
Konvict Kulture,Universal,1,192
Hideout Records & Distributors,Other,2,192
will.i.am Music Group,Sony,2,192
Globe,Other,2,192
Old Town Records,Other,2,192
Enigma,Other,2,192
Humphead Records,Other,2,192
UMGRI Interscope,Other,2,192
Relic Records,Other,2,192
South Bay,Other,2,192
On the Low Records,Other,2,192
Fernwood,Other,2,192
Promo Records,Other,2,192
Sum Records,Other,2,192
Music for Pleasure,Other,2,192
Josie Records,Other,2,192
Good Time Records,Other,2,192
Gusto Records,Other,2,192
August Day,Other,2,192
Track Record,Other,2,191
Success,Other,2,191
Soul,Other,2,191
Fuel 2000 Records,Other,2,191
Del-Fi Records,Warner,2,191
Big Gates Records,Other,2,191
Siren,Other,2,191
Barsuk Records,Warner,2,191
Data Records,Other,2,191
CMV Enterprises,Other,2,191
Dolton,Other,2,191
Sussex,Other,2,191
Friends Keep Secrets,Universal,1,191
I.G. Records,Other,2,190
Hillsong,Other,1,190
Ministry of Sound,Sony,2,190
RCA Music Service,Other,2,190
Warner Music UK,Warner,2,190
Big Time Phonograph Recording Co.,Other,1,190
Big Brother,Other,1,190
Classic Popular,Other,1,190
Elemental Music,Other,2,190
Rhino Special Editions,Other,2,190
Eldo Records,Other,2,190
Universal Music Canada,Universal,2,190
Creation Records,Other,1,190
On Stage,Other,4,190
Grade A Productions,Other,2,190
Virgin Music,Universal,2,190
XIX Recordings,Other,1,190
143 Records,Warner,2,189
Regal,Other,2,189
10 Summers Records,Other,2,189
Gala Records,Other,2,189
Autumn Records,Other,2,189
Or Music,Other,2,189
Big Time Records,Other,1,189
Real Talk Entertainment,Other,2,189
Republic Nashville,Other,2,189
AZ,Other,2,189
Direct Source Special Products Inc.,Other,2,189
Bama Rags,Other,2,189
My Block Records,Other,2,188
Mega Records,Other,2,188
Noo Trybe Records,Other,2,188
Atlantic Nashville,Other,1,188
EMI-Capitol Special Markets,Other,2,188
Cargo Records,Other,2,188
Sony Music Media,Other,2,188
Metal Blade Records Japan,Other,2,188
MJJ Music,Sony,2,188
Mavin Records,Other,2,188
Photo Finish Records,Warner,1,188
Record Company TEN,Other,2,188
OutBurst Records,Other,2,188
Edge,Other,2,188
MBK Entertainment,Other,1,188
Donna,Other,2,188
Happinet,Other,2,187
Get On Down,Other,2,187
Amy Grant Productions,Other,1,187
Fly Eye,Other,2,187
Now Sounds,Other,2,187
AWGE,Universal,1,187
Stiff Records,Other,2,187
Portrait,Other,2,187
Crimson,Other,2,187
Musicor Records,Other,1,187
Street Mob Records,Other,1,186
Varèse Sarabande,Universal,2,186
1017 Brick Squad Records,Other,2,186
Del Imaginario Discos,Other,1,186
Bella Musica,Other,1,186
PolyGram Special Markets,Other,1,186
Atlanta Artists,Universal,1,186
Schranz,Other,2,186
Capitol Special Markets,Other,2,186
Def Squad,Other,1,186
Todo Mundo,Other,2,186
Armando Curcio Editore,Other,2,185
Round Hill Records,Other,2,185
Amazon Content Services,Other,2,185
BME Recordings,Warner,1,185
BMG Eurodisc,Other,2,185
Digital Opium,Other,1,185
Page One,Other,1,185
CNR Music,Other,2,184
Mushroom Records,Other,2,184
Deconstruction,Other,2,184
Mosley Music,Other,1,184
Prism Leisure,Other,3,184
MainMan,Other,1,184
Ferret Music,Warner,2,184
Eagle Rock Entertainment,Universal,2,183
Bread Winners’ Association,Other,1,183
Fat Possum Records,Other,3,183
Alligator,Other,2,182
Retro Music,Other,2,182
Artemis Records,Other,2,182
DTS Entertainment,Other,3,182
Goodbye Records,Other,1,182
ABC Command Quadraphonic,Other,2,182
Capitol Records (International),Other,2,182
14th Floor Records,Warner,2,182
Bearsville Records,Warner,2,182
Warner Music Latina,Other,1,181
Mercer Street Records,Other,1,181
Suretone Records,Universal,2,181
XO,Other,1,181
BMG Entertainment,Sony,3,181
Neutron Records,Other,1,180
Follow That Dream Records,Other,1,180
Casablanca,Other,2,180
BBE,Other,1,180
Immortal,Other,2,180
Verve Forecast,Other,3,179
Chaos Recordings,Sony,2,179
SRC Records,Universal,2,179
Arts & Crafts,Other,1,179
Aptly Named Recordings,Other,1,177
BridgeTone Records,Other,1,177
Twilight Records,Other,2,177
Elap Music,Other,2,177
Intervention Records,Other,4,177
Archives Records & Tapes,Other,1,177
JMJ Records,Other,1,176
Classics France,Other,1,176
Subterrane Records,Other,1,176
Drive,Other,1,176
Suave House,Other,2,176
Polar,Other,2,176
Epic Records,Sony,4,176
SoulMusic Records,Other,3,176
Average Joe's Ent.,Other,1,175
Century Media,Other,1,175
Orange Leisure,Other,2,174
4 Men With Beards,Other,2,174
Bronze,Other,2,174
Elektra Nashville,Other,1,173
Mystic Entertainment Group,Other,2,173
Dimelo Vi,Other,1,173
Dirty Hit,Other,1,173
Steed Records,Other,1,172
Sony Music UK,Sony,1,172
Traffic Inc.,Other,2,172
Columbia Nashville Legacy,Other,2,172
EMI Latin,Other,1,172
Volcano Records,Other,2,171
Capitol Music,Other,1,171
EMI Music Catalogue Marketing,Other,1,171
Never Broke Again,Other,1,171
Pickwick,Other,2,171
Artone,Other,2,171
Amaru Entertainment,Other,3,169
Gasolina Recording Co.,Other,1,167
Rawkus Entertainment LLC,Other,1,167
CTI,Other,3,167
Hoodoo Records,Other,3,167
Rawkus Records,Other,1,167
Craft Recordings Latino,Other,1,167
El Cartel Records,Universal,1,167
Sony 550 Music,Other,2,166
Oldays Records,Other,2,166
RevOla Records,Other,2,166
20th Century Fox TV Records,Other,2,166
MySpace Records,Other,1,165
Word,Other,2,164
EMI Gold,Universal,2,164
!K7,Other,3,164
Black River Entertainment,Sony,1,164
Elektra Traditions,Other,2,163
DJ:,Other,2,163
ADTR Records,Other,1,163
Profile,Other,1,163
Tsunami Mob,Other,1,163
Royal Mountain Records,Other,1,163
Yab Yum Records,Other,1,162
EMI Music Special Markets,Other,3,161
EMI France,Other,3,160
Biv Ten Records,Other,1,160
Golden Child Recordings,Other,1,160
CoJo Music,Other,1,158
Geffen Goldline,Other,2,158
222 Records,Universal,2,157
Ninja Tune,Other,1,157
Counter Records,Other,1,157
Star Song,Other,1,156
Murder Inc Records,Other,2,156
Strainge Entertainment,Other,2,156
Essential Media Group,Other,2,156
ARC Music,Other,2,155
Comedy Central Records,Warner,2,154
Hear Music,Other,2,154
Motown Music,Other,1,154
Armoury Records,Universal,2,154
Epitaph Europe,Other,3,153
Pair Records,Other,2,153
Real Hasta la Muerte,Other,1,152
Date,Other,1,151
Rebound Records,Other,2,150
Spinefarm Records,Universal,3,150
Scumgang Records,Other,1,150
B1 Recordings,Other,1,150
Wing,Other,1,150
BKC,Other,2,150
Top Rank International,Other,2,149
City Slang,Other,2,148
Gamble,Other,1,148
Selected Sound Carrier,Other,2,148
Keen,Other,1,148
Unidisc,Other,4,148
Music World Music,Other,2,147
G*59 Records,Other,1,147
Frenchkiss Records,Sony,1,147
DFA Records,Other,1,146
Direct-to-Disk Labs,Other,2,145
Fair Trade Services,Sony,1,145
Bianco,Other,2,145
Only the Family Entertainment,Other,1,144
Question Everything,Other,1,144
Inside Out Music,Sony,2,144
Because Music,Universal,1,144
Artist Partner,Other,2,143
Banana,Other,3,142
Sing It Loud,Other,1,142
WY Records,Universal,2,142
Def American Recordings,Other,2,141
Lizard King Records,Other,1,141
Epic/Sony,Other,2,141
Buena Vista Records,Other,2,140
Sound Stage 7,Other,1,140
Diamond Records,Other,2,139
Run the Jewels,Other,1,139
Tooth & Nail Records,Other,2,138
S‐Curve Records,Other,2,138
Anglo Atlantic,Other,2,138
Club,Other,1,138
Intercord,Other,1,138
Amaru Records,Other,1,137
Virgin Catalogue,Other,2,136
4PF,Other,1,136
Hidden Beach Recordings,Sony,2,135
Victor Entertainment,Other,1,135
Canyon International,Other,2,135
Peerless,Other,2,135
Beach Street Records,Sony,1,134
Anjunabeats,Other,1,134
FADER Label,Other,1,134
Jet Records,Sony,2,134
The Right Stuff,Other,3,134
DTox,Other,1,133
Real Records,Other,1,132
Universal International,Universal,2,132
Gotee Records,Other,1,131
Kudu,Other,1,131
Zomba Label Group,Other,2,131
Air Mail Archive,Other,2,131
Deadline Music,Other,2,131
MoJazz,Other,1,130
Central Station,Other,2,130
Bondage Music,Other,1,130
Big Label Records,Other,1,129
LLC.,Other,1,129
Spring Records,Other,1,129
KRB Music Companies,Other,2,128
Highbridge the Label,Other,1,128
Euro Sound,Other,2,128
Bethel Music,Other,1,128
Capitol Christian Music Group,Universal,2,128
Kirshner,Other,1,127
Equity Music Group,Other,1,127
EI Productions LLC,Other,1,126
Labels,Other,2,126
N‐Less Entertainment,Other,2,126
Double Six Records,Other,1,125
Creative Sounds Ltd.,Other,1,124
ForeFront Records,Other,2,123
Morello Records,Other,1,123
101 Distribution,Other,2,123
Eagle Records,Universal,2,122
The Rocket Record Company,Other,2,122
Amherst Records,Other,1,122
Megaforce Worldwide,Other,1,122
Heads Up International,Other,1,121
Modular Recordings,Other,3,119
Night Street Records,Other,1,119
Alamo Records,Sony,2,119
Megaforce Records,Sony,1,119
Broadside Records,Other,1,118
Cleveland International Records,Other,1,118
Go! Discs,Other,1,116
Dangerbird Records,Other,1,115
GUN Records,Sony,2,114
Mass Appeal,Other,2,114
DALE PLAY Records,Other,1,114
Wooden Nickel,Other,1,114
WEA Latina,Other,1,113
Brookvale Records,Other,4,113
S.A.,Other,3,112
OBE,Other,1,112
ST2 Records,Other,1,112
Spitfire Records,Other,1,112
Rhymesayers Entertainment,Warner,1,111
Blue Sky,Other,1,111
Machete Music,Universal,3,110
Scotti Bros. Records,Other,2,110
Disney,Other,2,109
Sanctuary Records,Warner,3,109
Mailboat Records,Other,3,109
Dolly Records,Other,1,109
Sun,Other,2,108
Blue Thumb Records,Universal,3,107
Beggars Group,Warner,2,106
Shock,Other,3,105
Violator,Other,2,104
VICE Records,Other,2,104
Trill Entertainment,Other,2,102
Go! Beat,Other,1,102
DEL Records,Other,2,101
Bluebird,Other,2,101
Varèse Vintage Records,Other,2,101
3 Amigos,Other,1,100
CrusaderBeach,Other,1,100
AFM Records,Other,1,100
Columbia House Canada,Other,1,100
213 Records,Other,1,100
El Dorado,Other,1,100
Dünya Plak,Other,1,100
Boxstar Records,Other,1,100
Roadshow Music,Other,1,100
Juno Music,Other,1,100
Beatles Catalog Mkt (C91),Other,1,100
Brave Mood Records,Other,1,100
JDJ Entertainment,Other,1,100
Bon Jovi Profit Split,Other,1,100
BMG Argentina,Other,1,100
Aegean,Other,1,100
RGF Productions,Other,1,100
L‐M Records,Other,1,100
Sollos,Other,1,100
Mumble Etc.,Other,1,100
Olivia Rodrigo PS,Other,1,100
Universal Victor,Other,1,100
Nice Life,Other,1,100
Wolf+Rothstein,Other,1,100
CRANKDAT MUSIC,Other,1,100
Music World Entertainment,Other,1,100
Syco Entertainment,Other,1,100
LOUDVERSE,Other,1,100
Dee Money Entertainment,Other,1,100
Custard,Other,1,100
Hi or Hey Records,Universal,1,100
5020 Records,Other,1,100
Sony Music Entertainment UK Limited,Other,1,100
Latium Records,Other,1,100
Warner Music France,Warner,1,100
will.i.am,Other,1,100
Jeffree’s,Other,1,100
Samples ’n’ Seconds Records,Other,1,100
Musical Freedom,Other,1,100
AJM Records,Other,1,100
Harmony,Other,1,100
Parole Records,Other,1,100
RCRD LBL,Other,1,100
KonLive Distribution,Other,1,100
PICT,Other,1,100
BYU Records,Other,1,100
American Dogwood,Other,1,100
Pendulum Records,Other,1,100
Big Yard Music Group Ltd.,Other,1,100
1080p,Other,1,100
Blackground Entertainment,Other,2,100
Magnasound,Other,1,100
Overbrook,Other,1,100
Handprint Entertainment,Other,1,100
C2 Records (UK),Other,1,100
Ca$h Machine Records,Other,1,100
Blood Money Entertainment,Other,1,100
Continental,Other,1,100
323 Entertainment,Other,1,100
Empress Valley Supreme Disc,Other,1,100
Melisma,Other,1,100
Big Yard Music Group,Other,1,100
Capitol Music Group,Universal,1,100
Atlantic Records,Warner,1,100
BBC Radio Classics,Other,1,100
Hedonist Records,Other,1,100
Emerald City Records,Other,1,100
Daemon Records,Other,1,100
Just-Us,Other,1,100
Benson Records,Sony,1,100
Diadem Music Group,Other,1,100
BMG Crescendo,Other,1,100
Pepsi,Other,1,100
Delabel,Warner,1,100
BEATFILE,Other,1,100
Andrew Records,Other,1,100
Shout! Factory,Sony,1,100
Gold Dust,Other,1,100
Cult Legends,Other,1,100
Ascot Records,Other,1,100
music is fun,Other,1,100
Star Mark,Other,1,100
The Label Group,Other,1,100
Deko Entertainment,Other,1,100
King Jay Records,Other,1,100
Picture Boy France,Other,1,100
BRS,Other,1,100
Polymedia Catalogue Marketing,Other,1,100
Modest!,Other,1,100
Warner–Pioneer Corporation,Other,1,100
ZAC Records,Other,1,100
Brownbeats Records,Other,1,100
Bus Stop,Other,1,100
EMI Music Sweden AB,Other,1,100
Breakout,Other,1,100
601 Music,Other,1,100
Echo Beach,Other,1,100
Baroque Back Catalogue,Other,1,100
Oldies.com,Other,1,100
East-West Records,Other,1,100
Brilliant! Records,Other,1,100
Infinity Records,Universal,1,100
Back Biter,Other,1,100
JB Production CH,Other,1,100
Immediate,Other,1,100
Excellent,Other,1,100
Tug Records,Other,1,100
Rockin’ R Records,Other,1,100
CANYON,Other,1,100
Space Space Records,Other,1,100
GME Records,Other,1,100
Eerie Art Records,Other,1,100
Fab Productions,Other,1,100
Elap Music Ltd.,Other,1,100
Digimonde,Other,1,100
Parlophone Sweden,Other,1,100
Parlophone Music Sweden AB,Other,1,100
His Master’s Voice,Other,1,100
A+,Other,1,100
Oxford Records,Other,1,100
Rock Me Tender,Other,1,100
Bacci Bros Records,Other,1,100
Acheron,Other,1,100
Rocky Road Records,Other,1,100
Carnaby,Other,1,100
Convoy,Other,1,100
Radialchoice,Other,1,100
Stardust,Other,1,100
The Media Champ,Other,1,100
Calendar,Other,1,100
Point Productions,Other,1,100
Pazzazz,Other,1,100
BMG Music Canada Inc.,Other,1,100
Atoll Music,Other,1,100
Bobcat Records,Sony,1,100
ChanneL Records,Other,1,100
Discos Cada,Other,1,100
Anxious Records,Other,1,100
Linus Entertainment,Other,1,100
DBK Works,Other,1,100
K-Point Gold,Other,1,100
Anthology,Other,1,100
ABC Dot,Other,1,100
Eclipse,Other,1,100
U.S.A. Records,Other,1,100
VanMeter,Other,1,100
Gee Street,Other,1,100
Hughes Leisure Group,Other,1,100
Madacy Records,Other,1,100
Midland International,Other,1,100
Dolphin,Other,1,100
Joker,Other,1,100
RCA Records,Sony,1,100
Blu Mountain Records,Other,1,100
Inertia Recordings,Other,1,100
Def Jam Recordings France,Other,1,100
Threat Records,Other,1,100
Avco,Other,1,100
Hot Classics,Other,1,100
Pickwick Records,Other,1,100
Paramount Pictures,Other,1,100
All-American,Other,1,100
First Choice,Other,1,100
Doré,Other,1,100
TSG Records,Other,1,100
Instant,Other,1,100
APT,Other,1,100
Upbeat Records,Other,1,100
Diamond,Other,1,100
2P Production,Other,1,100
R2M Music,Other,1,100
DPR-TMC,Other,1,100
Mastertech,Other,1,100
Herald,Other,1,100
Allegro Corporation,Other,1,100
HHO,Other,1,100
Lute Records,Other,1,100
Music for Pleasure Limited,Other,1,100
Inertia Music,Other,1,100
20th Century Tapes,Other,1,100
naïve,Other,1,100
Warner Strategic Marketing Australia,Other,1,100
Hammer & Lace,Other,1,100
Flashback Entertainment,Other,1,99
Lindseystomp Music,Other,1,99
Greenheart Music,Other,1,99
ICE,Other,1,99
FM Concert Broadcasts Ltd.,Other,1,99
Beserkley Records,Other,1,99
Method Records,Other,1,99
Radio Killa Records,Universal,1,99
Hussle Recordings,Other,1,99
Avex UK,Other,1,99
Jolly Roger,Other,1,99
PULSE Records,Other,1,99
ISO Supremacy,Other,1,99
Rubyworks,Other,1,99
3CG Records,Warner,1,99
Oldies 45,Other,1,99
Cicadelic Records,Other,1,99
Arte France,Other,1,99
Bravado,Universal,1,99
RCA Camden,Sony,1,99
Dynovoice Records,Other,1,99
Eastmill,Other,1,99
Amusement Records,Universal,1,99
7A Records,Other,1,99
Westwood Recordings,Other,1,99
East West France,Other,1,99
45 Tours Memories,Other,1,99
Roadshow,Other,1,99
Trocadero Records,Other,1,99
PLG,Other,1,99
SRP Records,Other,1,99
Dance Plant Records,Other,1,99
Joytime Collective,Other,1,99
Taylor Gang,Other,1,99
LibriVox,Other,1,99
Dance Street,Other,1,99
Chen Lin,Other,1,99
Combo Records,Other,1,99
Burger Records,Other,1,99
Bungalo Records,Other,1,99
New York City,Other,1,99
Sparton Records,Other,1,99
G‐Unit Records,Other,1,99
Stentor,Other,1,99
Bayview Financial Trading Group,Other,1,99
Guardian Records,Other,1,99
Hogg Life,Other,1,99
Macklemore LLC,Other,1,99
Sony Music Studios,Other,1,99
Food,Other,1,99
Neon,Other,1,99
Blonded,Other,1,99
Boss Hogg Outlawz,Other,1,99
Folk Era Records,Other,1,99
Avrupa Müzik,Other,1,99
Enjoy the Toons Records,Other,1,99
DHX Music,Other,1,99
Activar Hazlotumismx,Other,1,99
Big Star Records,Other,1,99
Green Hill,Other,1,99
Stardust Records,Other,1,99
EMI Marketing,Other,1,99
Pickwick Music,Other,1,99
Critique Records,Other,1,99
Bags of Fun,Other,1,99
Mecca Don Records,Other,1,99
Macklife,Other,1,99
Certron Corporation,Other,1,99
Country Rewind Records,Other,1,99
Planet Media,Other,1,99
Apex,Other,1,99
Buccaneer,Other,1,99
Goodfella4life Entertainment,Other,1,99
Kedar Entertainment,Other,1,99
Life Records,Other,1,99
Blackheart Records,Other,1,99
SMG Music,Universal,1,99
Club Tools,Other,1,99
Bellmark Records,Other,1,99
PolyGram Special Projects,Other,1,99
Park,Other,1,99
Corporate Thugz Entertainment,Other,1,99
Dualtone,Other,1,99
Slaughter Gang,Other,1,99
Art of Ears,Other,1,99
Wicked Awesome Records,Other,1,99
Parkwood Entertainment,Other,1,99
BMG Mexico,Other,1,99
Sony Music Labels Inc.,Other,1,99
CTE,Other,1,99
Create Music Group,Other,1,99
ETalent Management & Entertainment,Other,1,99
Redneck Records,Other,1,99
Bendo,Other,1,99
Bonton,Other,1,99
Excelsior,Other,1,99
Tuff,Other,1,99
Country Harvest Records,Other,1,99
Believe Digital GmbH,Other,1,99
Calvary Chapel Music,Other,1,99
Streamline,Other,1,99
Streamline Records,Universal,1,99
Antler-Subway,Other,1,99
Bang On!,Other,1,99
Transgressive Records,Other,1,99
Sony Music Custom Marketing Group,Other,1,99
Vendetta Records,Universal,1,99
ARS Records,Other,1,99
Adult Records,Other,1,99
YG Entertainment,Universal,1,99
UNIVERSAL J,Other,1,99
Silent Records,Other,1,99
Bluefog Recordings,Other,1,99
Cat-O-Log,Other,1,99
WOA International,Other,1,99
Blacksmith,Other,1,99
The Inc. Records,Other,1,99
