label,big_3_affiliation,#_of_connected_artists,total_power_of_connected_artists
Curvve Recordings,Other,1,99
Avitone Recordings,Other,1,99
Epic Music Video,Other,1,99
Jaiye Urban,Other,1,98
Emblem Records,Other,1,98
Newtown Music,Other,1,98
Repertoire,Other,1,98
Beatclub Records,Other,1,98
Universal Music New Zealand,Universal,1,98
Crewe Records,Other,1,98
Jubilee,Other,1,98
Duck Records,Other,1,98
ARM,Other,1,98
Dack Janiel's Music,Other,1,98
Phonie,Other,1,98
Eagle Music,Other,1,98
Jasnet Records,Other,1,98
Foreign Family Collective,Other,1,98
Concord Music Group,Other,1,98
Hallmark,Other,1,98
President Records,Other,1,98
Rex Orange County,Other,1,98
ARY,Other,1,98
Rhino Vinyl,Other,1,98
Atlantic 75,Other,1,98
Hip-OSelect,Other,1,98
A.F.O. Records,Other,1,98
GottDiscs,Other,1,98
Concord Bicycle Music,Other,1,98
Rhino Special Products,Other,1,98
Believe Recordings,Other,1,98
FeralCode Records,Other,1,98
KQ Entertainment,Sony,1,98
Bad Reputation,Other,1,98
Classic Pictures,Other,1,98
Signet Records,Other,1,98
Harkit Records,Other,1,98
Screenland Records,Other,1,98
ArsNova,Other,1,98
Pegasus Entertainment,Other,1,98
AMG,Other,1,98
BMG Classics,Other,1,98
Euro Trend,Other,1,98
Red Onion Records,Other,1,98
Dack Janiels Records,Other,1,98
Chattahoochee Records,Other,1,98
Black Magnetic,Other,1,98
Hustle Gang,Other,1,98
Needlejuice Records,Other,1,98
B.T. Puppy Records,Other,1,98
Lautstark,Other,1,98
BMG France,Other,1,98
Raymond Braun Media Group,Other,1,98
StreamCut,Other,1,98
Arthouse Records,Other,1,98
Slumerican,Other,1,98
Jonzing World,Other,1,98
Fish People,Other,1,98
Noble & Brite,Other,1,98
Dynamic,Other,1,98
Impact Cassettes,Other,1,98
Razor Sharp Records,Sony,1,98
God Love Family Entertainment,Other,1,98
Copenhagen Records,Universal,1,98
Then We Take the World,Other,1,98
Cultures of Soul Records,Other,1,98
Decca,Other,1,98
777 Was 666,Other,1,98
Crusader Records,Other,1,98
Beat Masters International,Other,1,98
Command Records,Other,1,98
The Restoration Project,Other,1,98
Warner Music Singapore,Warner,1,98
Pretty Swede Records,Other,1,98
Arrival Records,Other,1,98
On the Spot,Other,1,98
Big Step Management Inc.,Other,1,98
CEG,Other,1,98
Trans Continental Records,Other,1,98
Mega Collider Records,Other,1,98
Demon Music Group,Other,1,98
Statik Records,Other,1,98
NMC United,Other,1,98
Global Talent Records,Other,1,98
Broadway Video,Other,1,98
ATG,Other,1,98
Virgin Schallplatten GmbH,Other,1,98
Circa Records,Other,1,98
StarTime International,Other,1,98
CGD,Other,1,98
Belsize Music Ltd.,Other,1,98
Tommy Boy Silver Label,Other,1,98
M.T.I.,Other,1,98
PAL Productions,Other,1,98
Alpha Records,Other,1,98
Cheeky Records,Other,1,98
Eclipse Music Group,Other,1,98
Anchor Records,Other,1,98
Rude Girl Records,Other,1,98
Fool’s Gold Records,Other,1,98
Ministry of Sound (Germany),Other,1,98
EEG Music,Other,1,98
Atlantis,Other,1,98
Poolside Records,Other,1,98
Jive Epic,Other,1,98
Virgin Records Canada,Other,1,98
K&S Records,Other,1,98
BarryGibb.com,Other,1,98
Logic Records (UK),Other,1,98
SwishaBlast Entertainment,Other,1,98
Skeleton Club,Other,1,98
EMI Music Greece,Other,1,98
Malaco Records,Other,1,98
CME Records,Other,1,98
NextSelection,Other,1,98
Jack Johnson LP3,Other,1,98
Brushfire Records,Universal,1,98
Martha’s Music,Other,1,98
Play Two,Other,1,98
Spontaneous Records,Other,1,98
Navarre,Other,1,98
Tommy Boy Music,Other,1,98
Family Productions,Other,1,98
Spoiled Rotten Entertainment,Other,1,98
Curb Denon Records,Other,1,98
Edel America Records,Other,1,98
Interscope Geffen A&M,Other,1,98
Fine Malt Lyrics,Other,1,98
Swishahouse,Other,1,98
Discontinued Records,Other,1,98
Alternative Edge Productions,Other,1,98
A Private Collection,Other,1,98
Redline Entertainment,Other,1,97
Serjical Strike Records,Universal,1,97
Desert Storm Recordings,Other,1,97
Co & Ce Records,Other,1,97
Time-Life Records,Other,1,97
Columbia Record Club,Other,1,97
Parrot Records,Universal,1,97
Del Records,Other,1,97
Sherman Records,Other,1,97
Heavy on It,Other,1,97
Dream On,Other,1,97
ABS-CBN Film Productions,Other,1,97
Kreisel 99,Other,1,97
High Coin,Other,1,97
Mad Love Records,Universal,1,97
Sony Music Catalog,Other,1,97
Jellybean Recordings,Other,1,97
Music Catalogue Cracker Barrel Old Country Store,Other,1,97
Farmhouse Recordings,Other,1,97
Divucsa,Other,1,97
Play On,Other,1,97
Garrett Records,Other,1,97
Cortés Entertainment,Other,1,97
Gaither Music Group,Other,1,97
Dik Hayd International,Other,1,97
Lilith Records,Other,1,97
Vingolf Recordings,Other,1,97
Sho’nuff Records,Other,1,97
Clouds Hill,Other,1,97
PolyGram Group Canada Inc.,Other,1,97
Carbon Music & Entertainment,Other,1,97
Centropolis Entertainment,Other,1,97
Nettwerk UK,Other,1,97
CMP Entertainment,Other,1,97
Universal Music Russia,Universal,1,97
Big Loud Rock,Other,1,97
Gold Standard Laboratories,Other,1,97
Live Archives,Other,1,97
See for Miles Records,Other,1,97
Card Exclusive,Other,1,97
Audio Arts,Other,1,97
East West Records Australia,Other,1,97
Anthem Legacy,Other,1,97
Alvorada,Other,1,97
Alcopop! Records,Other,1,97
Track Masters,Other,1,97
Bugsy Records,Other,1,97
Artemis Strategic,Other,1,97
Blue Gorilla,Other,1,97
Original Sound,Other,1,97
Black Cat,Other,1,97
JLM Entertainment,Other,1,97
Galactic Records,Universal,1,97
Junior,Other,1,97
Hoddle Records,Other,1,97
Dogg Foundation,Other,1,97
Counting Crows,Other,1,97
Doggy Style Records,Other,1,97
G-Funk Entertainment,Other,1,97
Chicago Records,Other,1,97
All Evergreen Records,Other,1,97
ISR P&D,Other,1,97
Chess International,Other,1,97
Gone Records,Other,1,97
Over Load,Other,1,97
DCC Jazz,Other,1,97
Ariola Benelux B.V.,Other,1,97
All Time Records,Other,1,97
Rhino Entertainment,Warner,1,97
Funki Dreds,Other,1,97
EMI Dance House,Other,1,97
Delta Music,Other,1,97
JDub Records,Sony,1,97
Bliss Corporation,Other,1,97
Blanco y Negro Music,Other,1,97
Checker,Other,1,97
Think Differently Music,Other,1,97
Roxbury Records,Other,1,97
10AKEE Music,Other,1,97
independently popular.,Other,1,97
OWSLA,Other,1,97
Croatia Records,Other,1,97
Ideal Promotion,Other,1,97
Chelsea Records,Other,1,97
BMG Ariola,Other,1,97
UK Records,Other,1,97
Rox Vox,Other,1,97
Zomba Music Publishers Ltd.,Other,1,97
Top Music International Ltd.,Other,1,97
ByTz Records,Other,1,97
Soulo Productions,Other,1,97
5 Star Entertainment,Other,1,97
Silos Music,Other,1,97
Pracownia Pocztówek Dźwiękowych R. Serafin,Other,1,97
Hey Kyle,Other,1,97
Sugar,Other,1,97
BlissCo. S.r.l.,Other,1,97
FIGURE 2 RC,Other,1,97
Craig,Other,1,97
LOYAUTÉ,Other,1,97
Little Idiot,Other,1,97
Bridge Nine Records,Other,1,97
Jamie,Other,1,97
Spirit Recordings,Other,1,97
A Perfect Circle Entertainment,Other,1,97
Icarus Music,Other,1,97
Cash Records,Other,1,97
Indie‐Pop,Other,1,97
Okayplayer Records,Other,1,97
Kpoint,Other,1,97
Monkeywrench Records,Other,1,97
MAM,Other,1,97
Educational Film Centre,Other,1,96
Constellation,Other,1,96
American Legends / IODA,Other,1,96
Robbins,Other,1,96
Documents,Other,2,96
Castle Communications Deutschland GmbH,Other,1,96
Capital Records,Other,1,96
Saga OPP,Other,1,96
Sundance Music,Other,1,96
Not Guilty,Other,1,96
Elap,Other,1,96
PRMD,Other,1,96
Dakar Records,Other,1,96
Abnak,Other,1,96
JAD,Other,1,96
NN’B,Other,1,96
The Entertainers,Other,1,96
Motor Jam Records,Other,1,96
#1EpicCheck LLC,Other,1,96
Cuca Records,Other,1,96
Dee Jay Jamboree,Other,1,96
Avalon Records,Other,1,96
Lightning Records,Other,1,96
BBC Radio 1,Other,1,96
EMI Music South Africa,Universal,1,96
Blow Up,Other,1,96
COMA Records,Other,1,96
Belting Bronco Records,Other,1,96
A&M PM,Other,1,96
Cédé International,Other,1,96
ATILA,Other,1,96
Mika Records,Other,1,96
Ace Records,Other,1,96
LWR,Other,1,96
Stateside,Other,2,96
Gregmark,Other,1,96
UTC Wired,Other,1,96
MCI,Sony,1,96
Vintertainment,Other,1,96
Tan Cressida,Other,1,96
Manifesto,Other,1,96
EP Entertainment,Other,1,96
Rebound,Other,1,96
Music Line Group,Other,1,96
Aftermath Records,Other,1,96
Parlophone France,Warner,1,96
Sweet City,Other,1,96
Asbury Records,Other,1,96
Art & Muzyka,Other,1,96
Norton Records,Other,1,96
Riviera,Other,1,96
Musicbank,Other,1,96
MCA Records Canada,Other,1,96
Interphon Records,Other,1,96
Total Smash,Other,1,96
Connoisseur Collection,Other,1,96
Dial,Other,1,96
Planet Records,Other,1,96
AIM,Other,1,96
Soulife Recordings,Other,1,96
Eel Pie,Other,1,96
Title Tunnes Records,Other,1,96
BBC Music,Other,1,96
Wrasse Records,Other,1,96
Odd Future Records,Sony,1,96
Adeline Records,Other,1,96
OFWGKTA,Other,1,96
Super Sonic,Other,1,96
Young Turks,Other,1,96
Young,Other,1,96
Mother Records,Other,1,96
Edsel,Other,1,96
Cinematic Music Group,Sony,1,96
Eardruma Records,Other,1,96
HurdFurst,Other,1,96
East Records,Other,1,96
Overseas Records,Other,1,96
Altanta International Records,Other,1,96
Golden Core,Other,1,96
Columbia Local,Other,1,96
EST 19XX,Other,1,96
Parrot,Other,2,96
Warner Music Sweden,Warner,1,96
Akarma,Other,1,96
Jonas Enterprises,Other,1,96
Rekords Rekords,Other,1,96
Embassy of Music,Other,1,96
Universal Digital Enterprises,Other,1,96
Venice In Peril Records,Other,1,96
Top Dawg Productions,Other,1,96
pgLang,Other,1,96
Private I Records,Other,1,96
Agent Blonde,Other,1,96
Dojo Limited,Other,1,96
Dojo Records,Other,1,96
Pussycat Dolls JV,Other,1,96
Queen Records,Other,1,96
Arts & Crafts México,Other,1,95
Day by Day Record,Other,1,95
SOURCE MUSIC,Other,1,95
Regime Music Group,Other,1,95
Leedon,Other,1,95
Warner Music Norway,Warner,1,95
Oasis,Other,1,95
"Secret 7""",Other,1,95
Ministry of Sound (Australia),Other,1,95
Perspective Records,Universal,1,95
BMG UK Limited,Other,1,95
M&R Records,Other,1,95
Nautilus Recordings,Other,1,95
Swan Records,Other,1,95
GS9 Music,Other,1,95
EMI Records,Warner,1,95
Time Records,Sony,1,95
Alston Records,Other,1,95
Cutting Records,Other,1,95
Safehouse Records,Universal,1,95
Communion Records,Other,1,95
Hotwire Unlimited,Other,1,95
RCS Quotidiani S.p.A.,Other,1,95
Mega,Other,1,95
Record Records,Other,1,95
Christopher Cross Records,Other,1,95
Contour,Other,1,95
Eleven: A Music Company,Warner,1,95
Violet Records,Other,1,95
ARS,Other,1,95
808 MAFIA,Other,1,95
PUSA Music,Other,1,95
Flipmode Entertainment,Other,1,95
HAIM Productions Inc.,Other,1,95
Fabor,Other,1,95
Delta Leisure Group,Other,1,95
Play 24-7,Other,1,95
Sony Music Nashville,Sony,2,95
BMG Berlin Musik GmbH,Other,1,95
Popllama,Other,1,95
Back Beat Records,Universal,1,95
Sony BMG Nashville,Other,1,95
Group Home,Other,1,95
Teamwrk Records,Other,1,95
Holy Hawk Record Co. Ltd.,Other,1,95
Tiny Evil,Other,1,95
Otto Records,Other,1,95
Modern Records,Other,1,95
ANS Records,Other,1,95
Hope Recordings,Other,1,95
Decision Records,Other,1,95
Hyperspace Records,Other,1,95
Dominion,Other,1,95
Crystal Beats,Other,1,95
EZMNY Records,Other,1,95
Sony Music Entertainment Australia Pty Ltd.,Other,1,95
Masterworks,Sony,1,95
Lácteo Cósmico,Other,1,95
Exotic Location Recordings,Other,1,95
Eyeball Records,Warner,1,95
Universal Music Hong Kong,Universal,1,95
AVM,Other,1,95
11:11 Media,Other,1,95
AS FAR AS I CAN SPIN RECORDS,Other,1,95
Half Rabbit,Other,1,95
Phil Phil Music,Other,1,95
Frontiers Records,Other,1,95
Independent Label Group,Other,1,95
Heiress Records,Other,1,95
Luv Luv Luv Records,Other,1,95
Фирма грамзаписи «Никитин»,Other,1,95
Sony Music Distribution,Sony,1,95
Charisma Records America,Other,1,95
CSI,Other,1,95
Cocomelos Records,Other,1,95
Dangerous Music,Other,1,95
Universal Music AB,Other,1,95
Spinefarm Records U.K.,Other,1,95
Snakefarm Records,Other,1,95
Groove Nation,Other,1,95
Brassland,Other,1,95
Jungle Youth Records,Other,1,94
Blu Kolla Dreams,Other,1,94
Brown Records,Other,1,94
Nyle,Other,1,94
GospoCentric,Other,1,94
Sea Gayle Records,Other,1,94
Aural Apothecary,Other,1,94
Apple Orchard Music,Other,1,94
Babel,Other,1,94
Loud Robot,Other,1,94
Apple Music,Other,1,94
New State Music,Other,1,94
Mr. Kanani,Other,1,94
Black Sleeves,Other,1,94
Polydor Records,Universal,1,94
We Run It Ent.,Other,1,94
Primary Wave,Universal,1,94
Mistletone,Other,1,94
Warlike,Other,1,94
Beyond Music,Sony,1,94
Kakao Entertainment,Other,1,94
BMG Sweden,Other,1,94
Edel Company,Other,1,94
Masterpiece,Other,1,94
The Boardwalk Entertainment Co,Other,1,94
Boogiefuturo,Other,1,94
Revealed Recordings,Other,1,94
Simitar Entertainment,Other,1,94
Afidno,Other,1,94
World Artists Records,Other,1,94
Money,Other,1,94
Castle Music,Other,1,94
Dogs on Acid,Other,1,94
Kent Records,Other,1,94
Trace Trading,Other,1,94
Fermata,Other,1,94
Interhit Records,Other,1,94
Bee Gees Catalog,Other,1,94
TeenAger Records,Other,1,94
SO Empire,Other,1,94
FAX Records,Other,1,94
Éditions Atlas,Other,1,94
Master Classics Records,Other,1,94
Nola Records,Other,1,94
Dunes Records,Other,1,94
F*** Me I'm Famous Records,Other,1,94
Aim Records,Other,1,94
Sabotage,Other,1,94
Symbol Records,Other,1,94
Suzy,Other,1,94
Jam in the Van,Other,1,94
Expansion,Other,1,94
Mobile Disco Records,Other,1,94
ZTT,Other,1,94
Famous Groove,Other,1,94
Forty8Fifty,Other,1,93
Classic Music International,Other,1,93
Yellow Label,Other,1,93
Fifth Amendment Entertainment,Other,1,93
eOne Music UK,Other,1,93
Nuclear Blast,Warner,1,93
Magnum Music Group,Other,1,93
Rajon Music Group,Other,1,93
Wildflower Records,Other,1,93
Felsted,Other,1,93
J.R. Productions,Other,1,93
Casino Total Records,Other,1,93
Amalgam Entertainment,Other,1,93
Rolling Stone,Other,1,93
Mogul Vision,Other,1,93
Electronic Sound,Other,1,93
Intersound,Other,1,93
Lazy Hooks LLC,Other,1,93
Warp,Other,1,93
Catchy Tunes,Other,1,93
One Media Publishing Ltd.,Other,1,93
Congress,Other,1,93
Mainstream Records,Other,1,93
Riva,Other,1,93
Digital Glamour Ent.,Other,1,93
Alternation,Other,1,93
Last Kings Records,Other,1,93
Mr. 305,Other,1,93
Blackstar Records,Other,1,93
Todd,Other,1,93
Betamorph Recordings,Other,1,93
Performance Records,Other,1,93
Hush,Other,1,93
Paramount Studios,Other,1,93
CTK Enterprises,Other,1,93
OKeh,Other,1,93
Dogghouse Records,Other,1,93
DJM Records,Other,1,93
Top Music IP,Other,1,93
Endurance Music Group,Other,1,93
Celluloid,Other,1,93
Movieplay Gold,Other,1,93
Future Classic,Other,1,93
DJ Snake Music LLC,Other,1,93
DJ Snake Music,Other,1,93
Badboy Hardcore,Other,1,93
Commission Records,Other,1,93
earMUSIC,Other,1,93
Brilliant,Other,1,93
Daz Dillinger Recordingz,Other,1,93
D.V. More Record,Other,1,93
Personality,Other,1,93
Five Seven Music,Other,1,93
FloEdCo,Other,1,93
C‐Note Records,Other,1,93
Nickelodeon,Other,1,93
Classic Sound,Other,1,93
Rip-It Records,Other,1,93
Lil’ Joe Records,Other,1,93
Hitstown,Other,1,93
MJJ Productions,Other,1,93
Blue Cat,Other,1,93
Rhino Custom Products,Other,1,93
Tower,Other,1,93
Hawk,Other,1,93
Kat Family,Other,1,93
Clairo Records,Other,1,93
Virgin Music Group,Universal,1,93
United Masters,Other,1,93
Earache Records,Other,1,93
Charly Films,Other,1,93
Juana,Other,1,93
Slam Music,Other,1,93
Form Records,Other,1,93
BnF Collection,Other,1,93
Groove Groove Melody,Other,1,93
Dixie Live,Other,1,93
Danya Records Ltd.,Other,1,93
Musketeer Records,Other,1,93
Wind‐Up Records LLC,Other,1,93
Loma Vista Recordings,Other,1,93
New CMG Records P&D,Other,1,93
20:21,Other,1,93
15 Passenger,Other,1,93
The Goldmind,Other,1,93
Sounds Good,Other,1,93
Abracadabra,Other,1,93
Up/Down Records,Other,1,93
Kolob Music,Other,1,93
Shell,Other,1,93
Kelsey Media,Other,1,93
E.V.L.A. Records Entertainment,Other,1,93
Booga Basement Records,Other,1,93
Action Replay Records,Other,1,93
Reaktor Recordings,Other,1,93
1-800-Harmony,Other,1,93
Priarity Records,Other,1,93
Trapsoul,Other,1,93
Eagle Rock,Other,1,93
Jimmy and Doug’s Farmclub.com,Other,1,93
Cr2 Records,Other,1,93
Catch & Release,Other,1,93
Altra Moda Music,Other,1,93
Rise Above Records,Other,1,93
Stoned Records,Other,1,93
Cisco Music,Other,1,92
AMT,Other,1,92
Antena Krzyku,Other,1,92
ADA Sound Ltd.,Other,1,92
Mustang Records,Other,1,92
EMI Music New Zealand,Other,1,92
MNRK Heavy,Other,1,92
Remember,Other,1,92
Opal Tapes,Other,1,92
Smash,Other,1,92
Murmur,Other,1,92
Relayer Music,Other,1,92
Home Grown Music,Other,1,92
Double Shot Records,Other,1,92
Ariola Hansa,Other,1,92
Vagrant Records,Other,1,92
HomeSchool Records,Other,1,92
Saguaro Road Records,Other,1,92
Radiculture Records,Other,1,92
Golden Stars,Other,1,92
ABM,Other,1,92
YJ Music,Other,1,92
Four Ways to Rock,Other,1,92
Rockmasters,Other,1,92
Unauthorized Entertainment,Other,1,92
IN SYNK,Other,1,92
Tornado Records,Other,1,92
GRT Records,Other,1,92
Pedernales Records,Other,1,92
UMe Digital,Other,1,92
University Records,Other,1,92
Radio Records,Other,1,92
Hidden Note Records,Other,1,92
100 Hits,Other,1,92
101 South Records,Other,1,92
Flawless Records,Other,1,92
Clouds,Other,1,92
Rhythm and Blues,Other,1,92
Cold Chillin’,Other,1,92
X-Ray,Other,1,92
BMG Arista Records Ltd.,Other,1,92
Hot Productions,Other,1,92
Spades Records,Other,1,92
A45 Music,Other,1,92
Songbook Productions,Other,1,92
Dash,Other,1,92
Chrissie Hynde,Other,1,92
American Greetings,Other,1,92
Chamillitary,Other,1,91
H.O.L.A. Recordings,Other,1,91
Next Plateau Records Inc.,Other,1,91
D58 Mixes,Other,1,91
Logic Records,Sony,1,91
Fiveman Army Rocks,Other,1,91
Addiction Records,Other,1,91
Wildstar Records,Other,1,91
Decca Classics,Universal,1,91
Colorize,Other,1,91
Balloon Records,Other,1,91
Field Trip Recordings,Universal,1,91
Hollywood,Other,1,91
CID,Other,1,91
T-Bones Records,Other,1,91
Drive‐Thru Records,Other,1,91
Silver Cloud,Other,1,91
Living Legend Records,Other,1,91
More is More,Other,1,91
8ft. Records,Other,1,91
Dunwich,Other,1,91
Sony CMG,Other,1,91
ImaVeePee Records,Other,1,91
CNR,Other,1,91
Bonnier Music,Other,1,91
Hypnotic Records,Other,1,91
Hux,Other,1,91
MPL Communications Ltd.,Other,1,91
Big Oomp Records,Other,1,91
Nomark,Other,1,91
Aquemini Records,Other,1,91
Beatwerk Records,Other,1,91
JVKE MUSIC LLC,Other,1,91
Liquid State,Other,1,91
Tiger Electronics,Other,1,91
Bellevue Entertainment,Other,1,91
21 Records,Other,1,91
Joyner Lucas,Other,1,91
Internet Money Records,Other,1,91
Fee Records,Other,1,91
Magnet,Other,1,91
Jupiter Records,Other,1,91
Lemon Recordings,Other,1,91
2DF.enterprises,Other,1,91
Feel Good Music,Other,1,91
Black Music,Other,1,91
Globus International,Other,1,91
Rust Records,Other,1,91
JB Production,Other,1,91
Piccadilly,Other,1,91
CMC,Other,1,91
K-Tel International (USA),Other,1,91
All We Got Ent.,Other,1,91
Dead Silence Records,Other,1,91
Sony Music Entertainment UK,Other,1,91
Brasileira Vintage Records,Other,1,91
Amy,Other,1,91
Guaranteed Records,Other,1,91
Mac’s Record Label,Other,1,91
Low Country Sound,Warner,1,91
Glorious Dead Recordings,Other,1,91
1501 Certified Entertainment,Other,1,90
Jigu Records,Other,1,90
TNT Recordings,Other,1,90
